;;Crude suicide rates (per 100 000 population);Crude suicide rates (per 100 000 population)
Jamaica; Both sexes;3.4;2
Jamaica; Male;5.6;3
Jamaica; Female;1.4;1.1
Japan; Both sexes;16.9;13.5
Japan; Male;24.5;19.1
Japan; Female;9.0;7.6
Jordan; Both sexes;2.6;1.8
Jordan; Male;4.1;2.8
Jordan; Female;1.0;0.8
Kazakhstan; Both sexes;28.1;17.8
Kazakhstan; Male;48.3;26.5
Kazakhstan; Female;8.5;8.9
Kenya; Both sexes;10.6;3.6
Kenya; Male;15.1;5.5
Kenya; Female;6.2;1.6
Kiribati; Both sexes;41.9;54.8
Kiribati; Male;78.2;91.5
Kiribati; Female;8.8;17.7
Kuwait; Both sexes;4.0;2.6
Kuwait; Male;5.7;3.9
Kuwait; Female;1.1;0.9
Kyrgyzstan; Both sexes;11.5;9.1
Kyrgyzstan; Male;19.4;13.1
Kyrgyzstan; Female;3.7;4.9
Lao People's Democratic Republic; Both sexes;7.5;7.8
Lao People's Democratic Republic; Male;10.8;10.6
Lao People's Democratic Republic; Female;4.1;4.9
Latvia; Both sexes;24.2;15
Latvia; Male;42.7;25.1
Latvia; Female;5.7;4.2
Lebanon; Both sexes;3.4;3.8
Lebanon; Male;4.6;5.2
Lebanon; Female;2.2;2.5
Lesotho; Both sexes;165.2;44.1
Lesotho; Male;257.8;62
Lesotho; Female;65.3;25.8
Liberia; Both sexes;5.9;3.3
Liberia; Male;8.5;4.7
Liberia; Female;3.3;1.9
Libya; Both sexes;7.4;4.8
Libya; Male;10.0;6.4
Libya; Female;4.7;3.2
Lithuania; Both sexes;29.4;16.8
Lithuania; Male;50.6;28.5
Lithuania; Female;8.1;4.3
Luxembourg; Both sexes;10.3;6.3
Luxembourg; Male;14.1;7.4
Luxembourg; Female;6.4;5.2
Madagascar; Both sexes;6.9;3.8
Madagascar; Male;9.7;5.5
Madagascar; Female;4.1;2.1
Malawi; Both sexes;7.1;4.6
Malawi; Male;13.1;7.9
Malawi; Female;1.4;1.4
Malaysia; Both sexes;6.6;4.7
Malaysia; Male;10.8;7.7
Malaysia; Female;2.0;1.4
Maldives; Both sexes;2.6;3.7
Maldives; Male;3.6;4.7
Maldives; Female;0.7;1.3
Mali; Both sexes;6.2;3.2
Mali; Male;9.0;4.2
Mali; Female;3.4;2.1
Malta; Both sexes;10.3;4.7
Malta; Male;15.9;7.6
Malta; Female;4.3;1.6
Mauritania; Both sexes;3.6;2.1
Mauritania; Male;5.3;3.1
Mauritania; Female;1.9;1
Mauritius; Both sexes;11.8;14
Mauritius; Male;20.6;23.8
Mauritius; Female;2.8;4.1
Mexico; Both sexes;7.4;7.3
Mexico; Male;12.8;10.7
Mexico; Female;2.5;3.8
Micronesia (Federated States of); Both sexes;40.0;49.3
Micronesia (Federated States of); Male;65.3;73.4
Micronesia (Federated States of); Female;13.8;23.2
Mongolia; Both sexes;30.2;25.1
Mongolia; Male;53.6;40.4
Mongolia; Female;7.1;9.7
Montenegro; Both sexes;18.4;12.6
Montenegro; Male;27.4;18.1
Montenegro; Female;9.4;6.6
Morocco; Both sexes;10.2;8.2
Morocco; Male;13.3;10.6
Morocco; Female;7.4;5.6
Mozambique; Both sexes;25.2;13.1
Mozambique; Male;43.9;20.1
Mozambique; Female;8.6;6.2
Myanmar; Both sexes;3.7;3.6
Myanmar; Male;6.4;6
Myanmar; Female;1.2;1.2
Namibia; Both sexes;17.4;8.1
Namibia; Male;30.7;14.2
Namibia; Female;4.9;2.2
Nepal; Both sexes;10.3;11.3
Nepal; Male;21.2;21
Nepal; Female;3.6;2.9
Netherlands (Kingdom of the); Both sexes;13.0;7.7
Netherlands (Kingdom of the); Male;18.1;10.4
Netherlands (Kingdom of the); Female;7.9;4.8
New Zealand; Both sexes;14.2;13.9
New Zealand; Male;21.5;20.2
New Zealand; Female;7.4;7.3
Nicaragua; Both sexes;4.5;6.4
Nicaragua; Male;7.2;9.2
Nicaragua; Female;2.0;3.5
Niger; Both sexes;7.0;3.5
Niger; Male;10.9;4.9
Niger; Female;3.4;2.1
Nigeria; Both sexes;4.3;2.1
Nigeria; Male;6.7;3.4
Nigeria; Female;1.9;0.8
North Macedonia; Both sexes;7.5;4.5
North Macedonia; Male;11.2;6.6
North Macedonia; Female;3.6;2.3
Norway; Both sexes;14.5;9.2
Norway; Male;20.4;12
Norway; Female;8.1;6.2
Oman; Both sexes;5.2;8.6
Oman; Male;6.6;11.8
Oman; Female;1.1;1.9
Pakistan; Both sexes;13.8;14.7
Pakistan; Male;20.5;21.9
Pakistan; Female;6.8;7.1
Panama; Both sexes;2.9;3.4
Panama; Male;5.2;5
Panama; Female;0.6;1.8
Papua New Guinea; Both sexes;5.2;3.2
Papua New Guinea; Male;8.0;4.5
Papua New Guinea; Female;2.3;1.8
Paraguay; Both sexes;6.3;9.1
Paraguay; Male;9.4;13.3
Paraguay; Female;3.0;4.8
Peru; Both sexes;3.7;3.6
Peru; Male;5.8;4.9
Peru; Female;1.4;2.3
Philippines; Both sexes;2.9;2.2
Philippines; Male;4.7;3.1
Philippines; Female;1.1;1.3
Poland; Both sexes;12.7;9.7
Poland; Male;22.0;16.9
Poland; Female;2.9;2.3
Portugal; Both sexes;9.5;3.9
Portugal; Male;15.0;5.7
Portugal; Female;4.3;2.1
Qatar; Both sexes;7.1;7.4
Qatar; Male;8.3;8.7
Qatar; Female;2.6;2.3
Republic of Korea; Both sexes;29.8;16.9
Republic of Korea; Male;39.7;18.1
Republic of Korea; Female;19.2;15.5
Republic of Moldova; Both sexes;16.5;9.9
Republic of Moldova; Male;29.2;16.8
Republic of Moldova; Female;3.8;2.7
Romania; Both sexes;9.9;5.1
Romania; Male;16.4;8.3
Romania; Female;3.1;1.7
Russian Federation; Both sexes;36.9;19.4
Russian Federation; Male;64.1;31.6
Russian Federation; Female;10.7;6.6
Rwanda; Both sexes;6.9;4
Rwanda; Male;11.3;5.8
Rwanda; Female;2.8;2.1
Saint Lucia; Both sexes;10.1;5.4
Saint Lucia; Male;18.5;9.4
Saint Lucia; Female;2.1;1.4
Saint Vincent and the Grenadines; Both sexes;0.9;1.5
Saint Vincent and the Grenadines; Male;1.7;2.9
Saint Vincent and the Grenadines; Female;0;0
Samoa; Both sexes;17.8;24.6
Samoa; Male;26.5;35.7
Samoa; Female;8.2;12.1
Sao Tome and Principe; Both sexes;2.4;1.7
Sao Tome and Principe; Male;3.6;2.7
Sao Tome and Principe; Female;1.1;0.7
Saudi Arabia; Both sexes;9.5;5.6
Saudi Arabia; Male;13.2;8.9
Saudi Arabia; Female;3.5;1.9
Senegal; Both sexes;7.4;4.2
Senegal; Male;12.2;6.7
Senegal; Female;3.4;1.7
Serbia; Both sexes;10.1;3.9
Serbia; Male;15.5;6.2
Serbia; Female;4.8;1.4
Seychelles; Both sexes;11.1;8.7
Seychelles; Male;19.1;15.2
Seychelles; Female;1.7;1.7
Sierra Leone; Both sexes;10.1;4.4
Sierra Leone; Male;13.3;5.2
Sierra Leone; Female;6.9;3.6
Singapore; Both sexes;11.3;13.7
Singapore; Male;15.0;17.5
Singapore; Female;7.3;9.1
Slovakia; Both sexes;12.3;6.8
Slovakia; Male;21.4;11.5
Slovakia; Female;2.8;1.8
Slovenia; Both sexes;17.6;10.7
Slovenia; Male;26.0;18
Slovenia; Female;8.3;3
Solomon Islands; Both sexes;25.3;26.5
Solomon Islands; Male;48.7;48.7
Solomon Islands; Female;2.8;2.6
Somalia; Both sexes;12.2;5.8
Somalia; Male;20.6;9.1
Somalia; Female;4.0;2.6
South Africa; Both sexes;47.9;23
South Africa; Male;76.7;35.4
South Africa; Female;19.2;10.3
South Sudan; Both sexes;4.7;2.7
South Sudan; Male;7.3;4.1
South Sudan; Female;2.2;1.3
Spain; Both sexes;7.4;3.3
Spain; Male;10.9;4.7
Spain; Female;3.9;1.9
Sri Lanka; Both sexes;13.4;13.9
Sri Lanka; Male;21.4;17
Sri Lanka; Female;6.2;10.9
Sudan; Both sexes;6.7;5.9
Sudan; Male;8.7;7.4
Sudan; Female;4.8;4.4
Suriname; Both sexes;33.3;24.4
Suriname; Male;50.2;35
Suriname; Female;16.3;13
Sweden; Both sexes;16.9;14.6
Sweden; Male;23.6;19.8
Sweden; Female;10.0;9.1
Switzerland; Both sexes;10.9;7.3
Switzerland; Male;14.9;11
Switzerland; Female;6.7;3.5
Syrian Arab Republic; Both sexes;2.8;2.5
Syrian Arab Republic; Male;4.7;4.1
Syrian Arab Republic; Female;0.9;0.9
Turkiye; Both sexes;3.0;2.9
Turkiye; Male;5.0;3.7
Turkiye; Female;1.1;2
Tajikistan; Both sexes;7.6;5.4
Tajikistan; Male;11.4;5.9
Tajikistan; Female;3.8;4.9
Thailand; Both sexes;12.0;9.4
Thailand; Male;21.4;16.9
Thailand; Female;3.1;1.7
Timor-Leste; Both sexes;4.7;5.3
Timor-Leste; Male;7.2;7.7
Timor-Leste; Female;2.2;2.8
Togo; Both sexes;14.0;6.1
Togo; Male;22.6;9.6
Togo; Female;5.5;2.7
Tonga; Both sexes;4.8;5.9
Tonga; Male;7.0;8.1
Tonga; Female;2.8;3.6
Trinidad and Tobago; Both sexes;11.1;12.4
Trinidad and Tobago; Male;17.8;17.9
Trinidad and Tobago; Female;4.6;6.9
Tunisia; Both sexes;4.4;4
Tunisia; Male;6.2;5.7
Tunisia; Female;2.8;2.3
Turkmenistan; Both sexes;8.7;7.9
Turkmenistan; Male;15.1;11.1
Turkmenistan; Female;2.4;4.7
Uganda; Both sexes;6.6;3.7
Uganda; Male;11.7;6.2
Uganda; Female;1.9;1.3
Ukraine; Both sexes;29.6;15.6
Ukraine; Male;53.2;27.1
Ukraine; Female;6.5;3.6
United Arab Emirates; Both sexes;7.8;7.2
United Arab Emirates; Male;8.8;9.3
United Arab Emirates; Female;4.9;2.5
United Kingdom of Great Britain and Northern Ireland; Both sexes;11.7;6.1
United Kingdom of Great Britain and Northern Ireland; Male;18.1;9.1
United Kingdom of Great Britain and Northern Ireland; Female;5.4;3.1
United Republic of Tanzania; Both sexes;6.1;3.7
United Republic of Tanzania; Male;9.9;6
United Republic of Tanzania; Female;2.4;1.4
United States of America; Both sexes;20.5;17.7
United States of America; Male;30.9;27.8
United States of America; Female;10.0;7.2
Uruguay; Both sexes;23.6;23.1
Uruguay; Male;37.6;36.6
Uruguay; Female;9.7;9.1
Uzbekistan; Both sexes;10.6;12.4
Uzbekistan; Male;16.8;14
Uzbekistan; Female;4.5;10.8
Vanuatu; Both sexes;27.7;32.8
Vanuatu; Male;47.3;51.4
Vanuatu; Female;8.6;14.3
Venezuela (Bolivarian Republic of); Both sexes;2.5;2.7
Venezuela (Bolivarian Republic of); Male;4.3;4.4
Venezuela (Bolivarian Republic of); Female;0.8;1
Viet Nam; Both sexes;7.4;6.1
Viet Nam; Male;11.4;8.9
Viet Nam; Female;3.3;3.2
Yemen; Both sexes;10.6;8.3
Yemen; Male;13.1;9.4
Yemen; Female;8.1;7.2
Zambia; Both sexes;14.4;5.2
Zambia; Male;24.9;8.7
Zambia; Female;4.2;1.9
Zimbabwe; Both sexes;26.0;11.7
Zimbabwe; Male;37.0;17.4
Zimbabwe; Female;17.0;6.4
